0.696466,-0.29948,-0.920711,0.00111274
0.696466,-0.29948,-0.920924,0.00378755
0.696466,-0.29948,-0.921136,0.00510159
0.696466,-0.29948,-0.921348,0.00464247
0.696466,-0.29948,-0.92156,0.00529945
0.699525,-0.300796,-0.921774,0.00582383
0.699525,-0.300796,-0.921987,0.00395461
0.699525,-0.300796,-0.9222,0.00254511
0.699525,-0.300796,-0.922414,0.00286596
0.702584,-0.302111,-0.922628,-0.000419569
0.702584,-0.302111,-0.922843,-0.00752956
0.702584,-0.302111,-0.923058,-0.0104931
0.702584,-0.302111,-0.923272,-0.00927267
0.702584,-0.302111,-0.923487,-0.0070069
0.702584,-0.302111,-0.9237,-0.00370217
0.702584,-0.302111,-0.923915,-0.00233399
0.702584,-0.302111,-0.924129,-0.00290123
0.702584,-0.302111,-0.924344,-0.0048919
0.706663,-0.303865,-0.92456,-0.0100656
0.706663,-0.303865,-0.924775,-0.0149984
0.706663,-0.303865,-0.92499,-0.0158697
0.706663,-0.303865,-0.925206,-0.015023
0.701565,-0.301673,-0.92542,-0.0126715
0.701565,-0.301673,-0.925633,-0.00841285
0.701565,-0.301673,-0.925846,-0.0066145
0.701565,-0.301673,-0.926059,-0.00602598
0.704624,-0.302988,-0.926275,-0.00501099
0.704624,-0.302988,-0.92649,-0.00642312
0.704624,-0.302988,-0.926704,-0.00791264
0.704624,-0.302988,-0.926918,-0.00634975
0.709722,-0.305181,-0.927135,-0.00565432
0.709722,-0.305181,-0.927351,-0.0090046
0.709722,-0.305181,-0.927567,-0.0113252
0.709722,-0.305181,-0.927783,-0.0107502
0.708703,-0.304742,-0.927999,-0.00991107
0.708703,-0.304742,-0.928215,-0.00912824
0.708703,-0.304742,-0.928432,-0.0088315
0.708703,-0.304742,-0.928648,-0.00896587
0.708703,-0.304742,-0.928864,-0.00725744
0.706663,-0.303865,-0.929079,-0.00283356
0.706663,-0.303865,-0.929294,0.000396752
0.706663,-0.303865,-0.929509,0.000519505
0.706663,-0.303865,-0.929724,-0.00223695
0.700545,-0.301234,-0.929938,-0.00401967
0.700545,-0.301234,-0.930151,-0.00046388
0.700545,-0.301234,-0.930364,0.00248444
0.700545,-0.301234,-0.930577,0.0031894
0.710742,-0.305619,-0.930793,0.000902425
0.710742,-0.305619,-0.93101,-0.00672631
0.710742,-0.305619,-0.931226,-0.0107453
0.710742,-0.305619,-0.931443,-0.00723457
0.703604,-0.30255,-0.931659,0.000926693
0.703604,-0.30255,-0.931873,0.00866315
0.703604,-0.30255,-0.932088,0.0103312
0.703604,-0.30255,-0.932302,0.0085625
0.703604,-0.30255,-0.932516,0.00739465
0.702584,-0.302111,-0.932731,0.00769754
0.702584,-0.302111,-0.932947,0.00877813
0.702584,-0.302111,-0.933162,0.0091662
0.702584,-0.302111,-0.933381,0.00809863
0.711762,-0.306058,-0.933598,0.00230295
0.711762,-0.306058,-0.933815,-0.00632565
0.711762,-0.306058,-0.934033,-0.00929572
0.711762,-0.306058,-0.93425,-0.010457
0.703604,-0.30255,-0.934465,-0.0117141
0.703604,-0.30255,-0.934679,-0.0071216
0.703604,-0.30255,-0.934893,-0.00338809
0.703604,-0.30255,-0.935107,0.000235148
0.701565,-0.301673,-0.935321,0.0092976
0.701565,-0.301673,-0.935534,0.0148477
0.701565,-0.301673,-0.935748,0.0141724
0.701565,-0.301673,-0.935962,0.0101509
0.696466,-0.29948,-0.936175,0.00632583
0.696466,-0.29948,-0.936389,0.00834089
0.696466,-0.29948,-0.9366,0.0111943
0.696466,-0.29948,-0.936812,0.0108484
0.698506,-0.300357,-0.937025,0.00903661
0.698506,-0.300357,-0.937238,0.00645195
0.698506,-0.300357,-0.937454,0.00544091
0.698506,-0.300357,-0.937667,0.00588456
0.698506,-0.300357,-0.937879,0.010023
0.697486,-0.299919,-0.938098,0.0183052
0.697486,-0.299919,-0.938311,0.022417
0.697486,-0.299919,-0.938523,0.021424
0.697486,-0.299919,-0.938735,0.0172005
0.700545,-0.301234,-0.938949,0.00901343
0.700545,-0.301234,-0.939162,0.00357659
0.700545,-0.301234,-0.939375,0.00365984
0.700545,-0.301234,-0.939588,0.00371279
0.687289,-0.295534,-0.939799,0.0076387
0.687289,-0.295534,-0.940009,0.0181508
0.687289,-0.295534,-0.940219,0.0231776
0.687289,-0.295534,-0.940429,0.0191764
0.696466,-0.29948,-0.940642,0.00996126
0.696466,-0.29948,-0.940854,0.000533901
0.696466,-0.29948,-0.941066,-0.00184301
0.696466,-0.29948,-0.941278,0.000657115
0.695446,-0.299042,-0.94149,0.00326861
0.695446,-0.299042,-0.941702,0.00460063
0.695446,-0.299042,-0.941914,0.00459198
0.695446,-0.299042,-0.942125,0.00436335
0.695446,-0.299042,-0.942337,0.00393621
0.695446,-0.299042,-0.942549,0.0031182
0.695446,-0.299042,-0.94276,0.00276289
0.695446,-0.299042,-0.942972,0.0029033
0.695446,-0.299042,-0.943183,0.00428632
0.696466,-0.29948,-0.943395,0.00646476
0.696466,-0.29948,-0.943607,0.00666637
0.696466,-0.29948,-0.943819,0.00585093
0.696466,-0.29948,-0.944032,0.000115613
0.695446,-0.299042,-0.944245,-0.010707
0.695446,-0.299042,-0.944456,-0.0145455
0.695446,-0.299042,-0.944671,-0.012249
0.695446,-0.299042,-0.944894,-0.00763143
0.691368,-0.297288,-0.945107,0.00163935
0.691368,-0.297288,-0.945317,0.00830075
0.691368,-0.297288,-0.945528,0.00845712
0.691368,-0.297288,-0.945738,0.00687411
0.680151,-0.292465,-0.945945,0.0108208
0.680151,-0.292465,-0.946152,0.0203585
0.680151,-0.292465,-0.946358,0.0245339
0.680151,-0.292465,-0.946565,0.0228968
0.698506,-0.300357,-0.946778,0.0142367
0.698506,-0.300357,-0.94699,-0.00136894
0.698506,-0.300357,-0.947202,-0.00782583
0.698506,-0.300357,-0.947414,-0.00514717
0.698506,-0.300357,-0.947627,-0.00359736
0.697486,-0.299919,-0.94784,-0.00273434
0.697486,-0.299919,-0.948052,-0.00167931
0.697486,-0.299919,-0.948266,-0.00138767
0.697486,-0.299919,-0.948479,-0.00200764
0.700545,-0.301234,-0.948693,-0.00425355
0.700545,-0.301234,-0.948906,-0.00722221
0.700545,-0.301234,-0.949119,-0.00815481
0.700545,-0.301234,-0.949333,-0.00939292
0.695446,-0.299042,-0.949545,-0.0105316
0.695446,-0.299042,-0.949758,-0.00767373
0.695446,-0.299042,-0.949969,-0.00528174
0.695446,-0.299042,-0.950181,-0.0106251
0.694427,-0.298603,-0.950393,-0.0203013
0.694427,-0.298603,-0.950604,-0.023357
0.694427,-0.298603,-0.950816,-0.0212562
0.694427,-0.298603,-0.951027,-0.0127883
0.701565,-0.301673,-0.951241,-0.000347992
0.701565,-0.301673,-0.951455,-2.96112e-05
0.701565,-0.301673,-0.951668,-0.00525069
0.701565,-0.301673,-0.951881,-0.00530534
0.699525,-0.300796,-0.952096,-0.00397093
0.699525,-0.300796,-0.95231,-0.0030851
0.699525,-0.300796,-0.952524,-0.00287592
0.699525,-0.300796,-0.952737,-0.00302797
0.699525,-0.300796,-0.95295,-0.00174577
0.703604,-0.30255,-0.953165,-0.000841637
0.703604,-0.30255,-0.95338,-0.00325996
0.703604,-0.30255,-0.953594,-0.00517331
0.703604,-0.30255,-0.953808,-0.00695475
0.703604,-0.30255,-0.954023,-0.0110194
0.703604,-0.30255,-0.954237,-0.0129101
0.703604,-0.30255,-0.954451,-0.0122125
0.703604,-0.30255,-0.954665,-0.0123279
0.706663,-0.303865,-0.954881,-0.0146486
0.706663,-0.303865,-0.955096,-0.0177109
0.706663,-0.303865,-0.955311,-0.0186337
0.706663,-0.303865,-0.955526,-0.0150223
0.701565,-0.301673,-0.95574,-0.00649106
0.701565,-0.301673,-0.955954,0.000377536
0.701565,-0.301673,-0.956167,0.00111455
0.701565,-0.301673,-0.956381,-0.000942417
0.705644,-0.303427,-0.956598,-0.00457432
0.705644,-0.303427,-0.956814,-0.00859807
0.705644,-0.303427,-0.957029,-0.00972408
0.705644,-0.303427,-0.957244,-0.00903342
0.698506,-0.300357,-0.957457,-0.00400712
0.698506,-0.300357,-0.95767,0.00554037
0.698506,-0.300357,-0.957883,0.00951064
0.698506,-0.300357,-0.958117,0.00787185
0.698506,-0.300357,-0.95833,0.00719037
0.707683,-0.304304,-0.958546,0.00351106
0.707683,-0.304304,-0.958761,-0.00429317
0.707683,-0.304304,-0.958976,-0.00762224
0.707683,-0.304304,-0.959191,-0.00496157
0.701565,-0.301673,-0.959404,0.000902315
0.701565,-0.301673,-0.959617,0.00706726
0.701565,-0.301673,-0.959831,0.00871102
0.701565,-0.301673,-0.960044,0.00545146
0.703604,-0.30255,-0.960259,-0.000115925
0.703604,-0.30255,-0.960473,-0.00352282
0.703604,-0.30255,-0.960688,-0.00344971
0.703604,-0.30255,-0.960903,-0.00111552
0.702584,-0.302111,-0.961118,0.00280905
0.702584,-0.302111,-0.961333,0.00503438
0.702584,-0.302111,-0.961547,0.00479904
0.702584,-0.302111,-0.961761,0.00134222
0.696466,-0.29948,-0.961974,-0.00213304
0.696466,-0.29948,-0.962194,0.000653551
0.696466,-0.29948,-0.962406,0.00388411
0.696466,-0.29948,-0.962617,0.00340581
0.697486,-0.299919,-0.962831,0.00637291
0.697486,-0.299919,-0.963044,0.0134982
0.697486,-0.299919,-0.963256,0.0165106
0.697486,-0.299919,-0.963469,0.0152875
0.700545,-0.301234,-0.963683,0.0108008
0.700545,-0.301234,-0.963896,0.00307149
0.700545,-0.301234,-0.964109,-0.000128023
0.700545,-0.301234,-0.964322,0.00119869
0.700545,-0.301234,-0.964537,0.00263038
0.698506,-0.300357,-0.964751,0.00504383
0.698506,-0.300357,-0.964965,0.00743291
0.698506,-0.300357,-0.965207,0.0078948
0.698506,-0.300357,-0.965421,0.00704643
0.691368,-0.297288,-0.965632,0.0091714
0.691368,-0.297288,-0.965843,0.0150404
0.691368,-0.297288,-0.966053,0.0177565
0.691368,-0.297288,-0.966264,0.014115
0.697486,-0.299919,-0.966479,0.00576113
0.697486,-0.299919,-0.966692,-0.00148709
0.697486,-0.299919,-0.966905,-0.00267278
0.697486,-0.299919,-0.967117,-0.000989665
0.697486,-0.299919,-0.96733,9.18287e-05
0.697486,-0.299919,-0.967543,0.000241916
0.697486,-0.299919,-0.967755,5.62814e-05
0.697486,-0.299919,-0.967968,0.00134989
0.686269,-0.295096,-0.968178,0.00885081
0.686269,-0.295096,-0.968387,0.0196088
0.686269,-0.295096,-0.968596,0.0231516
0.686269,-0.295096,-0.968805,0.0213051
0.671993,-0.288957,-0.969011,0.0259533
0.671993,-0.288957,-0.969217,0.0367829
0.671993,-0.288957,-0.969422,0.0412414
0.671993,-0.288957,-0.969627,0.0393826
0.693407,-0.298165,-0.969838,0.0262831
0.693407,-0.298165,-0.97005,0.0019339
0.693407,-0.298165,-0.970261,-0.00815179
0.693407,-0.298165,-0.970473,-0.00397234
0.693407,-0.298165,-0.970685,0.000378438
0.691368,-0.297288,-0.970896,0.0057784
0.691368,-0.297288,-0.971107,0.00940749
0.691368,-0.297288,-0.971317,0.00935875
0.691368,-0.297288,-0.971527,0.00873583
0.691368,-0.297288,-0.971739,0.00874419
0.691368,-0.297288,-0.971949,0.00885112
0.691368,-0.297288,-0.97216,0.00884968
0.691368,-0.297288,-0.97237,0.004001
0.687289,-0.295534,-0.972586,-0.00394484
0.687289,-0.295534,-0.972795,-0.00451376
0.687289,-0.295534,-0.973004,-0.00143532
0.687289,-0.295534,-0.973214,-0.00747016
0.687289,-0.295534,-0.973425,-0.0202636
0.686269,-0.295096,-0.973635,-0.0249213
0.686269,-0.295096,-0.973844,-0.0218476
0.686269,-0.295096,-0.974053,-0.0113559
0.686269,-0.295096,-0.974261,0.00662313
0.691368,-0.297288,-0.974473,0.0118795
0.691368,-0.297288,-0.974688,0.00440136
0.691368,-0.297288,-0.9749,0.00130305
0.691368,-0.297288,-0.975111,0.00170851
0.691368,-0.297288,-0.975321,0.000484049
0.688308,-0.295973,-0.975533,0.000846604
0.688308,-0.295973,-0.975743,0.00367736
0.688308,-0.295973,-0.975953,0.00492542
0.688308,-0.295973,-0.976163,0.00443953
0.68219,-0.293342,-0.976371,0.00686212
0.68219,-0.293342,-0.976579,0.0122192
0.68219,-0.293342,-0.976794,0.0127256
0.68219,-0.293342,-0.977002,0.00837692
0.68423,-0.294219,-0.977215,0.00571052
0.68423,-0.294219,-0.977432,0.00472714
0.68423,-0.294219,-0.977642,0.00431992
0.68423,-0.294219,-0.977851,0.00404982
0.688308,-0.295973,-0.97806,0.00147672
0.688308,-0.295973,-0.97827,-0.00244626
0.688308,-0.295973,-0.978481,-0.00376982
0.688308,-0.295973,-0.978691,-0.000900392
0.692387,-0.297727,-0.978902,0.00195597
0.692387,-0.297727,-0.979114,0.000133611
0.692387,-0.297727,-0.979324,-0.00211962
0.692387,-0.297727,-0.979535,-0.00180682
0.691368,-0.297288,-0.979745,-0.00228911
0.691368,-0.297288,-0.979956,-0.00408089
0.691368,-0.297288,-0.980166,-0.00486715
0.691368,-0.297288,-0.980377,-0.0045596
0.691368,-0.297288,-0.980587,-0.00706146
0.691368,-0.297288,-0.980798,-0.0123879
0.691368,-0.297288,-0.981008,-0.0145953
0.691368,-0.297288,-0.981219,-0.013681
0.691368,-0.297288,-0.981444,-0.0124372
0.692387,-0.297727,-0.981656,-0.0113033
0.692387,-0.297727,-0.981867,-0.0115298
0.692387,-0.297727,-0.982079,-0.0121634
0.692387,-0.297727,-0.982289,-0.0103593
0.685249,-0.294657,-0.982498,-0.00363372
0.685249,-0.294657,-0.982707,0.00399448
0.685249,-0.294657,-0.982916,0.0059264
0.685249,-0.294657,-0.983124,0.00637999
0.688308,-0.295973,-0.983334,0.00825155
0.688308,-0.295973,-0.983543,0.00729116
0.688308,-0.295973,-0.983752,0.00564718
0.688308,-0.295973,-0.983961,0.00537078
0.68423,-0.294219,-0.98417,0.00653491
0.68423,-0.294219,-0.984378,0.00966999
0.68423,-0.294219,-0.984586,0.0112346
0.68423,-0.294219,-0.984794,0.0106965
0.679131,-0.292026,-0.985001,0.0126347
0.679131,-0.292026,-0.985208,0.0171405
0.679131,-0.292026,-0.985415,0.0190146
0.679131,-0.292026,-0.985623,0.0182412
0.676072,-0.290711,-0.98583,0.0196753
0.676072,-0.290711,-0.986035,0.0233197
0.676072,-0.290711,-0.986241,0.0248294
0.676072,-0.290711,-0.986448,0.0242038
0.676072,-0.290711,-0.986654,0.0208584
0.671993,-0.288957,-0.98686,0.0165455
0.671993,-0.288957,-0.987067,0.0175382
0.671993,-0.288957,-0.987272,0.0200308
0.671993,-0.288957,-0.987481,0.0211832
0.673013,-0.289395,-0.987687,0.0229614
0.673013,-0.289395,-0.987892,0.0232077
0.673013,-0.289395,-0.988096,0.0224631
0.673013,-0.289395,-0.9883,0.0206564
0.676072,-0.290711,-0.988507,0.0159324
0.676072,-0.290711,-0.988712,0.0118323
0.676072,-0.290711,-0.988918,0.0113202
0.676072,-0.290711,-0.989124,0.00981725
0.669954,-0.28808,-0.989328,0.00813137
0.669954,-0.28808,-0.989533,0.0114621
0.669954,-0.28808,-0.98974,0.0143911
0.669954,-0.28808,-0.989945,0.0125026
0.669954,-0.28808,-0.990149,0.00936607
0.678111,-0.291588,-0.990357,0.00485785
0.678111,-0.291588,-0.990567,-0.0016348
0.678111,-0.291588,-0.990775,-0.0043765
0.678111,-0.291588,-0.990983,-0.00501445
0.676072,-0.290711,-0.99119,-0.00716962
0.676072,-0.290711,-0.991396,-0.00705451
0.676072,-0.290711,-0.991603,-0.00580558
0.676072,-0.290711,-0.991809,-0.00538597
0.675052,-0.290272,-0.992015,-0.00428183
0.675052,-0.290272,-0.99222,-0.00303493
0.675052,-0.290272,-0.992425,-0.00278467
0.675052,-0.290272,-0.992631,-0.0016758
0.671993,-0.288957,-0.992836,0.00224548
0.671993,-0.288957,-0.993041,0.00601492
0.671993,-0.288957,-0.993245,0.00666029
0.671993,-0.288957,-0.993453,0.00337356
0.679131,-0.292026,-0.993666,-0.00501915
0.679131,-0.292026,-0.993873,-0.0130997
0.679131,-0.292026,-0.99408,-0.0146616
0.679131,-0.292026,-0.994287,-0.0132746
0.676072,-0.290711,-0.994494,-0.0081726
0.676072,-0.290711,-0.9947,0.00125717
0.676072,-0.290711,-0.994907,0.00521535
0.676072,-0.290711,-0.995113,0.00359677
0.676072,-0.290711,-0.995319,0.00203836
0.675052,-0.290272,-0.995525,0.000998465
0.675052,-0.290272,-0.995731,0.00126752
0.675052,-0.290272,-0.995936,0.0018863
0.675052,-0.290272,-0.996142,0.00140034
0.676072,-0.290711,-0.996348,-2.53192e-05
0.676072,-0.290711,-0.996554,-0.00126147
0.676072,-0.290711,-0.99676,-0.00145665
0.676072,-0.290711,-0.996966,-0.00256291
0.674032,-0.289834,-0.997172,-0.00428519
0.674032,-0.289834,-0.997377,-0.00365154
0.674032,-0.289834,-0.997583,-0.00247481
0.674032,-0.289834,-0.997795,0.000418918
0.677092,-0.291149,-0.998002,0.00490748
0.677092,-0.291149,-0.998209,0.00478438
0.677092,-0.291149,-0.998415,0.00269949
0.677092,-0.291149,-0.998621,0.00140221
0.679131,-0.292026,-0.998829,-0.00175694
0.679131,-0.292026,-0.999036,-0.00461307
0.679131,-0.292026,-0.999243,-0.00495101
0.679131,-0.292026,-0.99945,-0.00446076
0.670973,-0.288519,-0.999654,-0.00132044
0.670973,-0.288519,-0.999859,0.00476004
0.670973,-0.288519,-1.00006,0.00730333
0.670973,-0.288519,-1.00027,0.00625964
0.670973,-0.288519,-1.00047,0.00626298
0.680151,-0.292465,-1.00068,0.00337968
0.680151,-0.292465,-1.00089,-0.00406546
0.680151,-0.292465,-1.00109,-0.00751279
0.680151,-0.292465,-1.0013,-0.00711596
0.670973,-0.288519,-1.00151,-0.0043315
0.670973,-0.288519,-1.00171,0.00262919
0.670973,-0.288519,-1.00192,0.0061062
0.670973,-0.288519,-1.00212,0.00622587
0.679131,-0.292026,-1.00233,0.00475815
0.679131,-0.292026,-1.00254,-0.000947551
0.679131,-0.292026,-1.00275,-0.00419542
0.679131,-0.292026,-1.00295,-0.00233586
0.677092,-0.291149,-1.00316,0.000862269
0.677092,-0.291149,-1.00337,0.00318379
0.677092,-0.291149,-1.00357,0.0035151
0.677092,-0.291149,-1.00378,-0.000405974
0.677092,-0.291149,-1.00398,-0.00750804
0.677092,-0.291149,-1.00419,-0.0103576
0.677092,-0.291149,-1.0044,-0.00913856
0.677092,-0.291149,-1.0046,-0.00864944
0.678111,-0.291588,-1.00481,-0.00535758
0.678111,-0.291588,-1.00502,0.00156066
0.678111,-0.291588,-1.00522,0.00449673
0.678111,-0.291588,-1.00543,0.00330924
0.678111,-0.291588,-1.00564,-0.00114968
0.677092,-0.291149,-1.00584,-0.00841704
0.677092,-0.291149,-1.00605,-0.0107292
0.677092,-0.291149,-1.00626,-0.00904306
0.677092,-0.291149,-1.00647,-0.00514638
0.676072,-0.290711,-1.00667,0.00200408
0.676072,-0.290711,-1.00688,0.0057156
0.676072,-0.290711,-1.00708,0.00492853
0.676072,-0.290711,-1.00729,0.00341121
0.680151,-0.292465,-1.0075,3.06581e-05
0.680151,-0.292465,-1.00771,-0.00409942
0.680151,-0.292465,-1.00792,-0.00527429
0.680151,-0.292465,-1.00813,-0.00456538
0.68117,-0.292903,-1.00833,-0.00480369
0.68117,-0.292903,-1.00854,-0.00580532
0.68117,-0.292903,-1.00875,-0.00620439
0.68117,-0.292903,-1.00896,-0.00559133
0.676072,-0.290711,-1.00916,-0.00244142
0.676072,-0.290711,-1.00937,0.00229278
0.676072,-0.290711,-1.00958,0.00395126
0.676072,-0.290711,-1.00978,0.00313865
0.676072,-0.290711,-1.00999,0.00241526
0.678111,-0.291588,-1.0102,0.000798443
0.678111,-0.291588,-1.0104,-0.00127383
0.678111,-0.291588,-1.01061,-0.00187516
0.678111,-0.291588,-1.01082,-0.00195975
0.680151,-0.292465,-1.01103,-0.00360854
0.680151,-0.292465,-1.01124,-0.00577719
0.680151,-0.292465,-1.01144,-0.00636562
0.680151,-0.292465,-1.01165,-0.00423825
0.68423,-0.294219,-1.01186,-0.00239134
0.68423,-0.294219,-1.01207,-0.00453008
0.68423,-0.294219,-1.01227,-0.00661146
0.68423,-0.294219,-1.01248,-0.00580438
0.68423,-0.294219,-1.01269,-0.00456717
0.676072,-0.290711,-1.0129,-0.000743788
0.676072,-0.290711,-1.0131,0.00608773
0.676072,-0.290711,-1.01331,0.00675424
0.676072,-0.290711,-1.01352,0.00118334
0.676072,-0.290711,-1.01372,-0.00113022
0.676072,-0.290711,-1.01393,-0.000173991
0.676072,-0.290711,-1.01414,0.000223122
0.676072,-0.290711,-1.01434,0.000937848
0.675052,-0.290272,-1.01455,0.00306753
0.675052,-0.290272,-1.01476,0.00470396
0.675052,-0.290272,-1.01496,0.00477854
0.675052,-0.290272,-1.01517,0.00536909
0.674032,-0.289834,-1.01538,0.00753772
0.674032,-0.289834,-1.01558,0.00918489
0.674032,-0.289834,-1.01579,0.0092512
0.674032,-0.289834,-1.016,0.0107328
0.679131,-0.292026,-1.0162,0.0120463
0.679131,-0.292026,-1.01641,0.00914852
0.679131,-0.292026,-1.01662,0.00671917
0.679131,-0.292026,-1.01682,0.00721656
0.679131,-0.292026,-1.01703,0.00411161
0.678111,-0.291588,-1.01724,-0.00257703
0.678111,-0.291588,-1.01744,-0.00468481
0.678111,-0.291588,-1.01765,-0.00309613
0.678111,-0.291588,-1.01788,-0.00273434
0.688308,-0.295973,-1.01809,-0.00740286
0.688308,-0.295973,-1.0183,-0.0162566
0.688308,-0.295973,-1.01851,-0.0198511
0.688308,-0.295973,-1.01872,-0.0187715
0.675052,-0.290272,-1.01893,-0.0133
0.675052,-0.290272,-1.01913,-0.00245573
0.675052,-0.290272,-1.01934,0.00233993
0.675052,-0.290272,-1.01954,4.00133e-05
0.677092,-0.291149,-1.01975,-0.00254339
0.677092,-0.291149,-1.01995,-0.00435347
0.677092,-0.291149,-1.02016,-0.0047932
0.677092,-0.291149,-1.02037,-0.00227861
0.671993,-0.288957,-1.02057,0.004405
0.671993,-0.288957,-1.02077,0.0105779
0.671993,-0.288957,-1.02098,0.0116311
0.671993,-0.288957,-1.02118,0.0105715
0.678111,-0.291588,-1.02139,0.00730509
0.678111,-0.291588,-1.0216,0.00131565
0.678111,-0.291588,-1.0218,-0.00120933
0.678111,-0.291588,-1.02201,-0.000181266
0.678111,-0.291588,-1.02222,0.00464797
0.676072,-0.290711,-1.02243,0.0141328
0.676072,-0.290711,-1.02264,0.0194389
0.676072,-0.290711,-1.02284,0.0186805
0.676072,-0.290711,-1.02305,0.0120349
0.671993,-0.288957,-1.02325,0.00245522
0.671993,-0.288957,-1.02346,0.00138079
0.671993,-0.288957,-1.02366,0.00478495
0.671993,-0.288957,-1.02387,0.00585253
0.687289,-0.295534,-1.02408,0.000426244
0.687289,-0.295534,-1.02429,-0.0120904
0.687289,-0.295534,-1.0245,-0.0177673
0.687289,-0.295534,-1.02471,-0.0178192
0.675052,-0.290272,-1.02491,-0.0159712
0.675052,-0.290272,-1.02512,-0.00761409
0.675052,-0.290272,-1.02533,-0.00265704
0.675052,-0.290272,-1.02553,-0.00144645
0.675052,-0.290272,-1.02574,0.00299279
0.675052,-0.290272,-1.02594,0.00543004
0.675052,-0.290272,-1.02615,0.00466806
0.675052,-0.290272,-1.02636,0.00424972
0.677092,-0.291149,-1.02656,0.00263274
0.677092,-0.291149,-1.02677,-0.00079098
0.677092,-0.291149,-1.02698,-0.0022612
0.677092,-0.291149,-1.02718,-0.00167353
0.677092,-0.291149,-1.02739,-0.00318103
0.68117,-0.292903,-1.0276,-0.00851865
0.68117,-0.292903,-1.02781,-0.0134538
0.68117,-0.292903,-1.02802,-0.0142547
0.68117,-0.292903,-1.02823,-0.00679931
0.68423,-0.294219,-1.02844,0.00524918
0.68423,-0.294219,-1.02865,0.00796672
0.68423,-0.294219,-1.02885,0.00459312
0.68423,-0.294219,-1.02906,-0.0011476
0.68117,-0.292903,-1.02927,-0.00980193
0.68117,-0.292903,-1.02948,-0.0114606
0.68117,-0.292903,-1.02969,-0.00865997
0.68117,-0.292903,-1.0299,-0.00837527
0.680151,-0.292465,-1.03011,-0.00841815
0.680151,-0.292465,-1.03032,-0.00759136
0.680151,-0.292465,-1.03052,-0.00714616
0.680151,-0.292465,-1.03073,-0.00640992
0.68117,-0.292903,-1.03094,-0.00516969
0.68117,-0.292903,-1.03115,-0.00529726
0.68117,-0.292903,-1.03135,-0.00594981
0.68117,-0.292903,-1.03156,-0.00592792
0.68117,-0.292903,-1.03177,-0.00409887
0.68117,-0.292903,-1.03198,-0.00066854
0.68117,-0.292903,-1.03219,0.000734553
0.68117,-0.292903,-1.03239,0.00014575
0.68117,-0.292903,-1.0326,0.00121044
0.68219,-0.293342,-1.03281,0.00348291
0.68219,-0.293342,-1.03302,0.0037264
0.68219,-0.293342,-1.03323,0.00289669
0.68219,-0.293342,-1.03343,0.00153978
0.68321,-0.29378,-1.03364,-0.00138763
0.68321,-0.29378,-1.03385,-0.003349
0.68321,-0.29378,-1.03409,-0.00328611
0.68321,-0.29378,-1.0343,-0.00338728
0.678111,-0.291588,-1.03451,-0.00212861
0.678111,-0.291588,-1.03472,0.00174118
0.678111,-0.291588,-1.03493,0.00367026
0.678111,-0.291588,-1.03513,0.0034457
0.677092,-0.291149,-1.03535,0.00442353
0.677092,-0.291149,-1.03555,0.00576094
0.677092,-0.291149,-1.03576,0.00602269
0.677092,-0.291149,-1.03596,0.00579313
0.677092,-0.291149,-1.03617,0.0057482
0.677092,-0.291149,-1.03638,0.0057876
0.677092,-0.291149,-1.03659,0.00579532
0.677092,-0.291149,-1.0368,0.00578855
0.677092,-0.291149,-1.037,0.00622687
0.677092,-0.291149,-1.03721,0.00710732
0.677092,-0.291149,-1.03741,0.00747173
0.677092,-0.291149,-1.03762,0.00732061
0.674032,-0.289834,-1.03783,0.0090175
0.674032,-0.289834,-1.03803,0.0125623
0.674032,-0.289834,-1.03828,0.0140305
0.674032,-0.289834,-1.03848,0.0134221
0.675052,-0.290272,-1.03869,0.0105862
0.675052,-0.290272,-1.0389,0.00552288
0.675052,-0.290272,-1.0391,0.00342578
0.675052,-0.290272,-1.03931,0.00429487
0.675052,-0.290272,-1.03952,0.00422524
0.666894,-0.286765,-1.03972,0.00673988
0.666894,-0.286765,-1.03992,0.0133683
0.666894,-0.286765,-1.04013,0.0164596
0.666894,-0.286765,-1.04033,0.0153219
0.660776,-0.284134,-1.04053,0.0174271
0.660776,-0.284134,-1.04073,0.0228941
0.660776,-0.284134,-1.04094,0.0251686
0.660776,-0.284134,-1.04114,0.0242302
0.670973,-0.288519,-1.04135,0.0195409
0.670973,-0.288519,-1.04156,0.0111042
0.670973,-0.288519,-1.04176,0.00761018
0.670973,-0.288519,-1.04196,0.00773845
0.671993,-0.288957,-1.04217,0.0052614
0.671993,-0.288957,-1.04238,0.0030454
0.671993,-0.288957,-1.04259,0.00303352
0.671993,-0.288957,-1.04279,0.00385263
0.663835,-0.285449,-1.043,0.00824356
0.663835,-0.285449,-1.0432,0.0155645
0.663835,-0.285449,-1.0434,0.0183222
0.663835,-0.285449,-1.0436,0.0170656
0.659756,-0.283695,-1.04381,0.0148264
0.659756,-0.283695,-1.04401,0.0115102
0.659756,-0.283695,-1.04421,0.0101287
0.659756,-0.283695,-1.04441,0.0106979
0.663835,-0.285449,-1.04461,0.00653628
0.663835,-0.285449,-1.04482,-0.00235891
0.663835,-0.285449,-1.04502,-0.00604333
0.663835,-0.285449,-1.04522,-0.0045165
0.663835,-0.285449,-1.04542,0.000414802
0.659756,-0.283695,-1.04562,0.0105107
0.659756,-0.283695,-1.04582,0.0174834
